species,country_of_origin,number_of_bags,bag_weight,processing_method,aroma,flavor,body,uniformity
Arabica,Ethiopia,300,60.0,Washed,8.67,8.83,8.5,10.0
Arabica,Ethiopia,300,60.0,Washed,8.75,8.67,8.42,10.0
Arabica,Ethiopia,320,60.0,Natural,8.17,8.58,8.5,10.0
Arabica,Ethiopia,300,60.0,Washed,8.25,8.5,8.42,10.0
Arabica,Brazil,100,30.0,Natural,8.58,8.42,8.25,10.0
Arabica,Peru,100,69.0,Washed,8.42,8.5,8.25,10.0
Arabica,Ethiopia,50,60.0,Natural,8.08,8.58,7.67,10.0
Arabica,Ethiopia,300,60.0,Natural,8.17,8.67,7.75,10.0
Arabica,United States,10,1.0,Washed,8.25,8.42,8.08,10.0
Arabica,United States,10,1.0,Washed,8.08,8.67,8.0,10.0
Arabica,United States,10,1.0,Washed,8.0,8.5,8.17,10.0
Arabica,China,3,60.0,Washed,8.42,8.25,7.92,10.0
Arabica,Ethiopia,250,60.0,Natural,8.17,8.17,8.08,10.0
Arabica,United States,10,1.0,Washed,8.0,8.25,8.25,10.0
Arabica,Costa Rica,250,1.360776,Washed,8.08,8.25,8.0,10.0
Arabica,Mexico,14,1.0,Washed,8.17,8.25,7.83,10.0
Arabica,United States,10,1.0,Washed,8.25,8.33,7.83,10.0
Arabica,Ethiopia,100,60.0,Natural,8.42,8.17,8.33,10.0
Arabica,Brazil,3,60.0,Natural,8.5,8.5,8.0,10.0
Arabica,Uganda,100,60.0,Washed,8.42,8.17,7.83,10.0
Arabica,Taiwan,20,50.0,Pulped-Natural,8.0,8.0,8.0,10.0
Arabica,"Tanzania, United Republic Of",100,60.0,Natural,8.42,8.17,7.58,10.0
Arabica,Brazil,29,60.0,Natural,8.5,8.17,8.0,10.0
Arabica,Costa Rica,250,0.907184,Washed,8.17,7.83,7.83,10.0
Arabica,Ethiopia,320,60.0,Natural,8.0,8.08,8.08,10.0
Arabica,Kenya,320,1.0,Washed,8.08,8.0,7.92,10.0
Arabica,United States (Hawaii),10,45.3592,Natural,8.08,8.17,7.92,10.0
Arabica,United States,10,1.0,Washed,7.67,8.17,8.17,10.0
Arabica,Thailand,53,1.0,Washed,7.83,8.33,7.58,10.0
Arabica,Taiwan,10,15.0,Semi-Washed,8.08,8.17,7.75,10.0
Arabica,Kenya,12,60.0,Natural,8.08,8.08,7.83,10.0
Arabica,Brazil,7,60.0,Semi-Washed,8.33,8.0,7.75,10.0
Arabica,Uganda,1,60.0,Semi-Washed,8.08,8.08,8.08,10.0
Arabica,Colombia,1,2.0,Washed,7.75,7.92,8.08,10.0
Arabica,Kenya,1,1.0,Washed,7.92,8.17,7.5,10.0
Arabica,Uganda,1,60.0,Washed,8.25,8.0,8.0,10.0
Arabica,Guatemala,80,69.0,Washed,7.92,8.08,8.08,10.0
Arabica,Uganda,1,60.0,Natural,8.17,8.17,7.83,10.0
Arabica,Colombia,275,70.0,Washed,8.0,8.0,7.83,10.0
Arabica,Panama,37,60.0,Washed,8.0,8.0,7.83,10.0
Arabica,Ethiopia,320,60.0,Washed,7.83,8.08,8.0,10.0
Arabica,Guatemala,150,1.0,Washed,7.83,8.0,7.83,10.0
Arabica,Guatemala,275,1.0,Washed,8.0,8.0,7.83,10.0
Arabica,Ethiopia,320,19200.0,Natural,7.83,8.0,7.92,10.0
Arabica,Peru,280,2.26796,Washed,8.0,8.0,7.92,10.0
Arabica,Papua New Guinea,7,60.0,Washed,8.33,8.42,8.0,9.33
Arabica,El Salvador,275,2.0,Washed,7.92,8.17,7.75,10.0
Arabica,El Salvador,19,1.0,Semi-Washed,7.83,8.0,7.92,10.0
Arabica,United States (Hawaii),8,45.3592,Natural,7.83,8.0,8.08,10.0
Arabica,Panama,100,60.0,Natural,8.0,7.75,7.67,10.0
Arabica,Kenya,16,60.0,Natural,7.92,7.92,7.83,10.0
Arabica,Ethiopia,320,60.0,Natural,7.83,8.0,7.83,10.0
Arabica,Uganda,320,60.0,Washed,8.33,7.92,7.67,10.0
Arabica,Guatemala,250,69.0,Washed,8.0,7.83,7.83,10.0
Arabica,Ethiopia,320,60.0,Washed,7.75,7.83,7.92,10.0
Arabica,Uganda,150,60.0,Washed,8.08,8.0,8.0,10.0
Arabica,United States (Hawaii),8,45.3592,Natural,7.92,7.92,7.75,10.0
Arabica,Brazil,5,60.0,Semi-Washed,8.0,8.0,7.75,10.0
Arabica,China,3,60.0,Natural,8.0,8.0,7.83,10.0
Arabica,Guatemala,36,30.0,Natural,7.83,7.75,7.83,10.0
Arabica,Costa Rica,250,1.360776,Washed,7.92,8.08,8.0,10.0
Arabica,Costa Rica,250,1.360776,Washed,8.0,7.58,8.08,10.0
Arabica,Kenya,20,60.0,Washed,7.83,8.08,7.92,10.0
Arabica,Kenya,300,60.0,Washed,8.0,7.92,7.83,10.0
Arabica,Colombia,275,70.0,Washed,8.17,7.92,7.58,10.0
Arabica,Colombia,250,70.0,Natural,7.58,8.08,8.0,10.0
Arabica,Indonesia,54,60.0,Semi-Washed,7.75,7.83,8.08,10.0
Arabica,Guatemala,250,1.0,Washed,8.25,8.0,7.75,10.0
Arabica,Ethiopia,320,19200.0,Natural,7.75,8.0,8.0,10.0
Arabica,Colombia,250,70.0,Natural,8.17,7.83,8.0,10.0
Arabica,Ethiopia,100,60.0,Natural,8.42,8.0,7.92,9.33
Arabica,United States (Hawaii),12,45.3592,Natural,7.58,7.83,7.83,10.0
Arabica,Colombia,250,70.0,Natural,7.83,8.0,7.83,10.0
Arabica,Uganda,200,60.0,Washed,8.17,7.92,7.67,10.0
Arabica,Colombia,135,70.0,Washed,8.0,7.92,7.75,10.0
Arabica,Costa Rica,36,46.0,Washed,7.83,8.0,7.92,10.0
Arabica,Mexico,1,30.0,Washed,7.83,8.0,7.67,10.0
Arabica,Kenya,170,60.0,Washed,8.17,7.83,7.67,10.0
Arabica,Kenya,38,60.0,Washed,7.75,7.83,8.0,10.0
Arabica,Brazil,31,60.0,Natural,8.0,8.0,7.67,10.0
Arabica,Colombia,243,70.0,Washed,7.92,7.92,7.92,10.0
Arabica,Colombia,252,70.0,Washed,7.92,7.83,7.75,10.0
Arabica,Taiwan,20,40.0,Semi-Washed,7.67,7.83,8.0,10.0
Arabica,"Tanzania, United Republic Of",134,60.0,Washed,8.0,7.83,7.75,10.0
Arabica,Colombia,50,70.0,Washed,7.75,7.92,7.75,10.0
Arabica,Mexico,25,1.0,Semi-Washed,7.75,8.0,7.5,10.0
Arabica,Brazil,4,60.0,Natural,8.0,7.92,8.0,10.0
Arabica,Brazil,10,60.0,Natural,8.0,8.0,7.5,10.0
Arabica,Taiwan,10,20.0,Natural,7.92,7.58,7.83,10.0
Arabica,Uganda,1,60.0,Natural,7.75,7.92,8.25,10.0
Arabica,United States (Hawaii),14,45.3592,Natural,7.67,7.75,7.83,10.0
Arabica,Thailand,50,50.0,Pulped-Natural,7.75,7.75,8.0,10.0
Arabica,Kenya,150,60.0,Washed,7.92,7.83,7.75,10.0
Arabica,Honduras,275,1.0,Washed,7.83,7.75,7.67,10.0
Arabica,El Salvador,150,69.0,Washed,7.83,7.83,7.83,10.0
Arabica,Indonesia,2,1.0,Washed,7.92,7.83,7.75,10.0
Arabica,Japan,20,1.0,Pulped-Natural,7.75,7.75,8.08,10.0
Arabica,Costa Rica,15,69.0,Washed,8.08,7.75,7.5,10.0
Arabica,Guatemala,120,34.0,Washed,7.75,7.83,7.92,10.0
Arabica,Costa Rica,50,0.453592,Washed,8.17,8.0,7.83,10.0
Arabica,Ethiopia,250,30.0,Washed,8.08,7.83,7.58,10.0
Arabica,Costa Rica,20,69.0,Other,7.67,7.58,7.67,10.0
Arabica,Costa Rica,275,1.0,Washed,8.0,7.58,7.75,10.0
Arabica,Costa Rica,1,2.0,Washed,8.08,7.83,7.92,10.0
Arabica,Taiwan,10,30.0,Washed,8.0,7.92,7.75,10.0
Arabica,Colombia,250,70.0,Washed,7.75,7.83,7.75,10.0
Arabica,Kenya,235,60.0,Washed,7.75,7.92,7.58,10.0
Arabica,Guatemala,250,1.0,Washed,8.0,7.83,7.67,10.0
Arabica,Guatemala,125,1.0,Washed,7.67,7.83,7.67,10.0
Arabica,Mexico,80,1.0,Washed,7.83,7.58,7.92,10.0
Arabica,Uganda,320,60.0,Washed,7.92,7.83,7.67,10.0
Arabica,Kenya,66,60.0,Washed,7.92,7.75,7.58,10.0
Arabica,Colombia,250,70.0,Washed,7.83,7.67,7.67,10.0
Arabica,Colombia,125,70.0,Washed,7.92,7.83,7.83,10.0
Arabica,Kenya,100,60.0,Washed,7.83,7.83,7.58,10.0
Arabica,Guatemala,250,69.0,Washed,7.75,7.83,7.75,10.0
Arabica,Guatemala,250,69.0,Washed,8.0,7.92,7.58,10.0
Arabica,Colombia,250,70.0,Washed,7.67,7.67,7.58,10.0
Arabica,Colombia,75,70.0,Washed,7.75,7.75,7.58,10.0
Arabica,Kenya,11,660.0,Washed,7.75,7.75,7.75,10.0
Arabica,Colombia,250,70.0,Washed,7.67,7.83,7.58,10.0
Arabica,Costa Rica,1,1.0,Semi-Washed,7.75,7.83,7.83,10.0
Arabica,Colombia,250,70.0,Washed,7.42,7.67,8.08,10.0
Arabica,Brazil,37,60.0,Semi-Washed,8.0,8.0,7.58,10.0
Arabica,Brazil,35,60.0,Semi-Washed,8.5,8.0,7.5,10.0
Arabica,Costa Rica,275,18975.0,Washed,7.92,7.67,7.67,10.0
Arabica,Uganda,200,12000.0,Washed,7.92,7.75,7.83,10.0
Arabica,China,3,60.0,Washed,7.75,7.92,7.75,10.0
Arabica,Costa Rica,250,0.453592,Washed,7.92,7.83,7.58,10.0
Arabica,Colombia,275,2.0,Washed,8.08,7.67,7.67,10.0
Arabica,China,1,2.0,Washed,7.67,8.0,7.75,10.0
Arabica,Guatemala,250,69.0,Washed,8.17,7.83,7.67,10.0
Arabica,Kenya,235,60.0,Washed,7.92,7.83,7.67,10.0
Arabica,Mexico,56,1.0,Washed,8.0,7.92,7.5,10.0
Arabica,Mexico,250,1.0,Washed,7.92,7.83,7.75,10.0
Arabica,Guatemala,250,69.0,Washed,7.67,8.0,7.5,10.0
Arabica,Costa Rica,275,69.0,Washed,7.58,7.83,7.67,10.0
Arabica,Indonesia,200,30.0,Other,7.67,7.67,7.83,10.0
Arabica,Colombia,304,35.0,Natural,7.92,7.83,7.92,10.0
Arabica,Colombia,275,70.0,Washed,7.92,7.75,7.67,10.0
Arabica,Taiwan,2,2.0,Washed,7.83,7.83,7.5,10.0
Arabica,United States (Hawaii),5,45.3592,Natural,7.92,7.92,7.5,10.0
Arabica,Mexico,69,1.0,Washed,7.75,7.92,7.83,10.0
Arabica,Kenya,150,60.0,Washed,7.33,7.58,7.75,10.0
Arabica,Colombia,275,70.0,Washed,7.58,7.75,7.67,10.0
Arabica,Honduras,275,69.0,Washed,7.58,7.92,7.92,10.0
Arabica,Colombia,250,70.0,Natural,7.75,7.67,8.08,10.0
Arabica,Colombia,275,70.0,Washed,7.75,7.58,7.58,10.0
Arabica,Mexico,100,80.0,Washed,8.0,7.75,7.5,10.0
Arabica,Taiwan,10,5.0,Washed,7.92,7.75,7.67,10.0
Arabica,Thailand,20,25.0,Natural,7.83,7.75,7.83,10.0
Arabica,Colombia,275,70.0,Natural,7.83,7.58,7.67,10.0
Arabica,Guatemala,230,69.0,Washed,7.75,7.75,7.75,10.0
Arabica,Guatemala,275,69.0,Washed,7.75,7.92,7.58,10.0
Arabica,China,3,60.0,Natural,7.83,7.83,7.75,10.0
Arabica,Colombia,275,70.0,Washed,7.67,7.67,7.67,10.0
Arabica,Colombia,248,70.0,Washed,7.83,7.67,7.92,10.0
Arabica,Colombia,275,2.0,Washed,7.83,7.75,7.67,10.0
Arabica,Colombia,250,70.0,Natural,7.42,7.67,7.92,10.0
Arabica,"Tanzania, United Republic Of",10,60.0,Washed,7.83,7.67,7.67,10.0
Arabica,"Tanzania, United Republic Of",65,60.0,Washed,7.83,7.75,7.67,10.0
Arabica,Guatemala,250,69.0,Other,7.83,7.83,7.58,10.0
Arabica,Colombia,250,70.0,Washed,7.58,7.5,7.92,10.0
Arabica,United States (Hawaii),7,45.3592,Natural,7.33,7.92,7.92,10.0
Arabica,Mexico,10,1.0,Semi-Washed,7.83,7.92,7.5,10.0
Arabica,Mexico,20,1.0,Washed,7.83,7.83,7.83,10.0
Arabica,Mexico,250,1.0,Washed,7.83,7.92,7.5,10.0
Arabica,Uganda,1,60.0,Natural,8.17,7.75,7.83,10.0
Arabica,Guatemala,50,69.0,Washed,7.75,7.83,7.67,10.0
Arabica,Colombia,250,70.0,Washed,7.83,7.75,7.75,10.0
Arabica,Costa Rica,150,69.0,Washed,7.92,7.75,7.5,10.0
Arabica,Guatemala,275,69.0,Washed,7.75,7.75,7.67,10.0
Arabica,Guatemala,377,69.0,Washed,7.75,7.92,7.67,10.0
Arabica,Guatemala,130,69.0,Washed,7.58,7.83,7.83,10.0
Arabica,Colombia,275,70.0,Washed,8.0,7.5,8.0,10.0
Arabica,Nicaragua,275,2.0,Natural,7.67,7.83,7.67,10.0
Arabica,Brazil,305,59.0,Natural,7.67,7.75,7.83,10.0
Arabica,Costa Rica,320,69.0,Washed,7.67,7.75,7.5,10.0
Arabica,Ethiopia,320,60.0,Natural,7.5,7.92,7.75,10.0
Arabica,"Tanzania, United Republic Of",10,60.0,Washed,7.92,7.75,7.75,10.0
Arabica,Colombia,250,1.0,Washed,7.67,7.5,7.83,10.0
Arabica,Guatemala,275,2.26796,Washed,7.67,7.75,7.75,10.0
Arabica,Kenya,300,18000.0,Washed,7.58,7.75,7.75,10.0
Arabica,Brazil,1,2.0,Natural,7.58,7.83,7.67,10.0
Arabica,Guatemala,250,69.0,Washed,7.92,7.75,7.83,10.0
Arabica,El Salvador,275,2.0,Natural,8.42,8.08,7.58,9.33
Arabica,Colombia,250,70.0,Washed,7.75,7.75,7.83,10.0
Arabica,Guatemala,275,1.0,Natural,7.83,7.5,7.83,10.0
Arabica,Uganda,320,60.0,Washed,7.83,7.75,7.83,10.0
Arabica,Indonesia,2,2.0,Natural,7.81,7.88,7.63,10.0
Arabica,Colombia,275,70.0,Washed,7.83,7.5,7.83,10.0
Arabica,Taiwan,10,20.0,Washed,7.58,7.67,7.75,10.0
Arabica,Guatemala,50,69.0,Washed,8.0,7.75,7.92,10.0
Arabica,Colombia,200,70.0,Washed,7.92,7.75,7.67,10.0
Arabica,Guatemala,1,2.0,Washed,7.58,7.75,7.75,10.0
Arabica,United States (Hawaii),14,45.3592,Natural,7.83,7.75,7.42,9.33
Arabica,Mexico,300,1.0,Washed,7.67,7.75,7.67,10.0
Arabica,Ethiopia,100,60.0,Natural,7.92,7.92,7.92,10.0
Arabica,Costa Rica,275,68.0388,Washed,7.58,7.75,7.83,10.0
Arabica,Ethiopia,320,60.0,Natural,7.83,7.75,7.33,10.0
Arabica,Honduras,275,66.0,Washed,7.42,7.83,7.75,10.0
Arabica,Guatemala,275,69.0,Washed,7.67,7.83,7.75,10.0
Arabica,Colombia,250,1.0,Washed,7.67,7.67,7.58,10.0
Arabica,Guatemala,250,69.0,Natural,7.92,7.67,7.75,10.0
Arabica,Guatemala,250,69.0,Other,7.75,7.83,7.58,10.0
Arabica,Colombia,250,1.0,Washed,7.67,7.75,7.67,10.0
Arabica,Colombia,250,70.0,Natural,7.58,7.42,7.75,10.0
Arabica,Colombia,138,70.0,Washed,7.67,7.67,7.67,10.0
Arabica,Ethiopia,50,60.0,Natural,7.75,7.75,7.67,10.0
Arabica,Brazil,320,60.0,Natural,7.58,7.83,8.0,10.0
Arabica,Colombia,270,70.0,Washed,7.67,7.83,7.67,10.0
Arabica,Kenya,300,60.0,Washed,7.67,7.83,7.92,10.0
Arabica,Thailand,2,1.0,Washed,7.92,8.17,8.08,8.67
Arabica,Kenya,150,9000.0,Washed,7.67,7.75,7.83,10.0
Arabica,Uganda,320,60.0,Washed,7.92,7.75,7.67,10.0
Arabica,Brazil,320,60.0,Natural,7.5,7.75,7.58,10.0
Arabica,Mexico,200,69.0,Washed,7.83,7.83,7.42,10.0
Arabica,Thailand,45,40.0,Natural,7.67,7.75,7.67,10.0
Arabica,Brazil,320,60.0,Natural,7.58,7.67,7.58,10.0
Arabica,Taiwan,20,50.0,Washed,7.83,7.75,7.83,9.33
Arabica,Taiwan,1,2.0,Natural,7.75,7.75,7.75,10.0
Arabica,Colombia,275,2.0,Washed,7.92,7.67,7.58,10.0
Arabica,Colombia,275,2.0,Washed,7.83,7.75,7.75,10.0
Arabica,Colombia,275,70.0,Washed,7.75,7.58,7.83,10.0
Arabica,Taiwan,10,60.0,Washed,8.0,7.92,7.67,10.0
Arabica,Colombia,250,70.0,Natural,7.67,7.83,7.67,10.0
Arabica,Mexico,48,1.0,Washed,7.67,7.75,7.75,10.0
Arabica,Mexico,250,1.0,Washed,7.5,7.67,7.75,10.0
Arabica,Mexico,20,1.0,Washed,7.75,7.92,7.75,9.33
Arabica,Colombia,275,70.0,Washed,7.92,7.58,7.58,10.0
Arabica,Costa Rica,275,69.0,Washed,7.67,7.67,7.5,10.0
Arabica,Guatemala,100,69.0,Washed,7.75,7.75,7.83,10.0
Arabica,Brazil,320,2.0,Natural,7.25,7.58,7.75,10.0
Arabica,Taiwan,8,18.0,Washed,7.67,7.75,7.42,10.0
Arabica,Ethiopia,320,60.0,Natural,7.75,7.75,7.58,10.0
Arabica,Brazil,300,2.0,Semi-Washed,7.67,7.67,7.83,10.0
Arabica,Costa Rica,250,1.0,Washed,7.83,7.42,7.75,10.0
Arabica,Guatemala,250,69.0,Washed,7.58,7.83,7.58,10.0
Arabica,Brazil,320,60.0,Natural,7.92,7.5,8.17,10.0
Arabica,Ecuador,1,2.26796,Natural,7.5,7.67,7.83,10.0
Arabica,Colombia,250,70.0,Washed,7.67,7.58,7.58,10.0
Arabica,Guatemala,250,69.0,Washed,7.5,7.83,7.83,10.0
Arabica,Mexico,20,1.0,Natural,7.67,8.0,7.67,10.0
Arabica,Mexico,250,1.0,Natural,7.67,7.58,7.75,10.0
Arabica,Brazil,300,1.0,Semi-Washed,7.83,7.83,7.5,10.0
Arabica,Kenya,200,60.0,Washed,7.75,7.58,7.75,10.0
Arabica,Brazil,320,60.0,Natural,7.67,7.67,7.67,10.0
Arabica,Colombia,275,70.0,Washed,7.83,7.83,7.58,10.0
Arabica,Taiwan,10,10.0,Natural,7.67,7.67,7.67,10.0
Arabica,Colombia,275,70.0,Washed,7.92,7.75,7.75,10.0
Arabica,China,3,60.0,Washed,7.83,7.75,7.58,10.0
Arabica,Colombia,250,70.0,Natural,7.75,7.67,7.58,10.0
Arabica,Uganda,320,60.0,Natural,8.0,7.92,7.33,10.0
Arabica,United States (Puerto Rico),18,2.26796,Washed,7.83,7.83,8.0,9.33
Arabica,Colombia,100,70.0,Washed,7.67,7.67,7.5,10.0
Arabica,Colombia,250,70.0,Washed,7.67,7.42,8.0,10.0
Arabica,Colombia,250,70.0,Washed,7.58,7.67,7.67,10.0
Arabica,Colombia,275,70.0,Washed,7.75,7.67,7.42,10.0
Arabica,United States (Hawaii),12,45.3592,Natural,7.25,7.42,7.83,10.0
Arabica,Mexico,10,1.0,Natural,7.83,7.58,7.75,10.0
Arabica,Guatemala,250,1.360776,Washed,7.67,7.58,7.75,10.0
Arabica,Brazil,320,60.0,Natural,7.67,7.83,7.67,10.0
Arabica,Kenya,200,60.0,Washed,8.08,7.67,7.25,10.0
Arabica,Honduras,285,69.0,Washed,7.5,7.5,8.0,10.0
Arabica,Nicaragua,275,69.0,Washed,7.67,7.75,7.83,10.0
Arabica,Brazil,320,60.0,Natural,7.58,7.75,7.58,10.0
Arabica,Taiwan,20,50.0,Natural,7.5,7.67,7.83,10.0
Arabica,Thailand,1,1.0,Washed,7.5,7.75,7.67,10.0
Arabica,Colombia,100,0.907184,Washed,7.5,7.75,7.67,10.0
Arabica,Guatemala,275,69.0,Washed,8.0,7.5,8.0,9.33
Arabica,Colombia,250,70.0,Washed,7.83,7.75,7.58,10.0
Arabica,Colombia,250,70.0,Washed,7.67,7.67,7.33,10.0
Arabica,Guatemala,250,69.0,Washed,7.67,7.67,8.0,10.0
Arabica,Guatemala,250,69.0,Washed,7.83,7.67,7.67,10.0
Arabica,Colombia,250,70.0,Washed,7.75,7.75,7.17,10.0
Arabica,Guatemala,250,1.0,Natural,8.17,8.17,8.08,9.33
Arabica,Guatemala,250,1.0,Washed,7.67,8.17,7.58,10.0
Arabica,Mexico,48,1.0,Washed,7.67,7.5,7.83,10.0
Arabica,Indonesia,10,60.0,Washed,8.17,7.67,7.42,10.0
Arabica,Guatemala,250,69.0,Washed,7.67,7.5,7.67,10.0
Arabica,Brazil,320,60.0,Natural,7.58,7.67,7.67,10.0
Arabica,Guatemala,275,69.0,Washed,7.75,7.75,7.58,10.0
Arabica,Colombia,275,70.0,Washed,7.75,7.75,7.67,10.0
Arabica,China,3,60.0,Washed,7.67,7.58,7.67,10.0
Arabica,Colombia,275,70.0,Washed,7.67,7.75,7.75,10.0
